"sk_id";"created_at";"updated_at";"deleted_at";"fk_r_billing_engine_ref_cd";"x_invoice_id";"fk_r_revenue_source_ref_cd";"fk_x_billing_account_hub_id";"fk_x_subscription_hub_id";"x_created_at";"fk_s_change_context_id_cr";"fk_s_change_context_id_dl";"sk_id_raw"
"11E71376FB0CD3EAA211020AF2129A61";"2017-03-27 22:25:39.723";"2017-03-27 22:25:39.725";"";"STRIPE";"in_163yKpHiCtHGC78Fonpk7KU3";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-05-18 17:11:51";"11E71376FB0E2E7ABCDA06616AC582AF";"";"Áv˚”Í¢
Úöa"
"11E71376FC66983FA211020AF2129A61";"2017-03-27 22:25:41.989";"2017-03-27 22:25:42.024";"";"STRIPE";"in_166VhOHiCtHGC78FFOy8TlkV";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-05-25 17:13:38";"11E71376FC6808C5BCDA06616AC582AF";"";"Áv¸fò?¢
Úöa"
"11E7137708C4F212A211020AF2129A61";"2017-03-27 22:26:02.740";"2017-03-27 22:26:02.794";"";"STRIPE";"in_16HkXLHiCtHGC78FfLdFtDLb";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-06-25 17:17:43";"11E7137708C6663FBCDA06616AC582AF";"";"ÁwƒÚ¢
Úöa"
"11E713772C1B4536A211020AF2129A61";"2017-03-27 22:27:02.026";"2017-03-27 22:27:02.128";"";"STRIPE";"in_16ScqVHiCtHGC78FluFrZ9R4";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-07-25 17:18:27";"11E713772C1CAA1EBCDA06616AC582AF";"";"Áw,E6¢
Úöa"
"11E71377897E6F33A211020AF2129A61";"2017-03-27 22:29:38.704";"2017-03-27 22:29:38.948";"";"STRIPE";"in_16draCHiCtHGC78Fa2K794Rp";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-08-25 17:16:04";"11E71377897FE56BBCDA06616AC582AF";"";"Áwâ~o3¢
Úöa"
"11E71377B0EF7AEAA211020AF2129A61";"2017-03-27 22:30:44.875";"2017-03-27 22:30:44.935";"";"STRIPE";"in_16p6gmHiCtHGC78FnJ3F4rV5";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-09-25 17:37:20";"11E71377B0F0D5A2BCDA06616AC582AF";"";"Áw∞ÔzÍ¢
Úöa"
"11E71377C12591ADA211020AF2129A61";"2017-03-27 22:31:12.074";"2017-03-27 22:31:12.128";"";"STRIPE";"in_16tprtHiCtHGC78Fg22CcX6D";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-08 18:40:21";"11E71377C127386CBCDA06616AC582AF";"";"Áw¡%ë≠¢
Úöa"
"11E71377C2673913A211020AF2129A61";"2017-03-27 22:31:14.182";"2017-03-27 22:31:14.288";"";"STRIPE";"in_16uCL3HiCtHGC78FDshlepnJ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-09 18:39:57";"11E71377C268C679BCDA06616AC582AF";"";"Áw¬g9¢
Úöa"
"11E71377C430FCD7A211020AF2129A61";"2017-03-27 22:31:17.181";"2017-03-27 22:31:17.506";"";"STRIPE";"in_16uYopHiCtHGC78Fj8cDmJR7";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-10 18:40:11";"11E71377C43283B6BCDA06616AC582AF";"";"Áwƒ0¸◊¢
Úöa"
"11E71377C733B4DAA211020AF2129A61";"2017-03-27 22:31:22.232";"2017-03-27 22:31:22.671";"";"STRIPE";"in_16uvILHiCtHGC78FMATza3oA";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-11 18:40:09";"11E71377C73544D1BCDA06616AC582AF";"";"Áw«3¥⁄¢
Úöa"
"11E71377C8EE842DA211020AF2129A61";"2017-03-27 22:31:25.134";"2017-03-27 22:31:25.215";"";"STRIPE";"in_16vHlGHiCtHGC78F2ZlS8JY0";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-12 18:39:30";"11E71377C8F00B2CBCDA06616AC582AF";"";"Áw»ÓÑ-¢
Úöa"
"11E71377C9F03D02A211020AF2129A61";"2017-03-27 22:31:26.823";"2017-03-27 22:31:26.860";"";"STRIPE";"in_16veEqHiCtHGC78FPcJScqrU";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-13 18:39:32";"11E71377C9F1B38EBCDA06616AC582AF";"";"Áw…=¢
Úöa"
"11E71377CB77A045A211020AF2129A61";"2017-03-27 22:31:29.389";"2017-03-27 22:31:29.609";"";"STRIPE";"in_16w0iQHiCtHGC78FGUew9LDt";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-14 18:39:34";"11E71377CB792EB2BCDA06616AC582AF";"";"ÁwÀw†E¢
Úöa"
"11E71377CD9FD7E4A211020AF2129A61";"2017-03-27 22:31:33.011";"2017-03-27 22:31:33.407";"";"STRIPE";"in_16wNByHiCtHGC78FcyuepGHG";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-15 18:39:34";"11E71377CD95CA2CBCDA06616AC582AF";"";"ÁwÕü◊‰¢
Úöa"
"11E71377D099B642A211020AF2129A61";"2017-03-27 22:31:38.001";"2017-03-27 22:31:38.270";"";"STRIPE";"in_16wjfRHiCtHGC78Fb9ITHLv0";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-16 18:39:29";"11E71377D09B52F9BCDA06616AC582AF";"";"Áw–ô∂B¢
Úöa"
"11E71377D2900835A211020AF2129A61";"2017-03-27 22:31:41.293";"2017-03-27 22:31:41.563";"";"STRIPE";"in_16x68rHiCtHGC78FXSD5f0y1";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-17 18:39:21";"11E71377D2919BDDBCDA06616AC582AF";"";"Áw“ê5¢
Úöa"
"11E71377D4E73E5FA211020AF2129A61";"2017-03-27 22:31:45.219";"2017-03-27 22:31:45.501";"";"STRIPE";"in_16xScWHiCtHGC78FE6bu7uDk";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-18 18:39:28";"11E71377D4E8BC2BBCDA06616AC582AF";"";"Áw‘Á>_¢
Úöa"
"11E71377D688BA4AA211020AF2129A61";"2017-03-27 22:31:47.956";"2017-03-27 22:31:48.026";"";"STRIPE";"in_16xp5zHiCtHGC78FaAL6k2xy";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-19 18:39:23";"11E71377D68A5CA4BCDA06616AC582AF";"";"Áw÷à∫J¢
Úöa"
"11E71377D7B2E1D9A211020AF2129A61";"2017-03-27 22:31:49.910";"2017-03-27 22:31:50.142";"";"STRIPE";"in_16yBZSHiCtHGC78Ff8THGU76";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-20 18:39:18";"11E71377D7B47360BCDA06616AC582AF";"";"Áw◊≤·Ÿ¢
Úöa"
"11E71377D9FF4360A211020AF2129A61";"2017-03-27 22:31:53.765";"2017-03-27 22:31:54.022";"";"STRIPE";"in_16yY3DHiCtHGC78FyI1uRMjT";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-21 18:39:31";"11E71377DA00CF30BCDA06616AC582AF";"";"ÁwŸˇC`¢
Úöa"
"11E71377DC19704DA211020AF2129A61";"2017-03-27 22:31:57.293";"2017-03-27 22:31:57.629";"";"STRIPE";"in_16yuWRHiCtHGC78FfFj6o1YQ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-22 18:39:11";"11E71377DC1B10D4BCDA06616AC582AF";"";"Áw‹pM¢
Úöa"
"11E71377DEE513C3A211020AF2129A61";"2017-03-27 22:32:01.983";"2017-03-27 22:32:02.368";"";"STRIPE";"in_16zH03HiCtHGC78FH46KwfEY";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-23 18:39:15";"11E71377DEE6AC97BCDA06616AC582AF";"";"ÁwﬁÂ√¢
Úöa"
"11E71377E20258AAA211020AF2129A61";"2017-03-27 22:32:07.207";"2017-03-27 22:32:07.522";"";"STRIPE";"in_16zdTeHiCtHGC78FYCm5Xgan";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-24 18:39:18";"11E71377E203DE0BBCDA06616AC582AF";"";"Áw‚X™¢
Úöa"
"11E71377E39C8098A211020AF2129A61";"2017-03-27 22:32:09.896";"2017-03-27 22:32:13.365";"";"STRIPE";"in_16zz2AHiCtHGC78FgZJvoTzH";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-10-25 17:40:22";"11E71377E39DE6EDBCDA06616AC582AF";"";"Áw„úÄò¢
Úöa"
"11E71377E4244ED1A211020AF2129A61";"2017-03-27 22:32:10.785";"2017-03-27 22:32:11.092";"";"STRIPE";"in_16zzx6HiCtHGC78FFcbrVAcQ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-25 18:39:12";"11E71377E425CDD0BCDA06616AC582AF";"";"Áw‰$N—¢
Úöa"
"11E71377E578458AA211020AF2129A61";"2017-03-27 22:32:13.013";"2017-03-27 22:32:13.041";"";"STRIPE";"in_16zzy1HiCtHGC78Fufre1ocL";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-10-25 18:40:09";"11E71377E579CE80BCDA06616AC582AF";"";"ÁwÂxEä¢
Úöa"
"11E71377E60D3352A211020AF2129A61";"2017-03-27 22:32:13.989";"2017-03-27 22:32:14.404";"";"STRIPE";"in_170MQOHiCtHGC78FrtCHpvGa";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-26 18:38:56";"11E71377E60EB591BCDA06616AC582AF";"";"ÁwÊ3R¢
Úöa"
"11E71377E75A9A80A211020AF2129A61";"2017-03-27 22:32:16.175";"2017-03-27 22:32:16.403";"";"STRIPE";"in_170iu3HiCtHGC78FaLWjC6fk";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-10-27 18:39:03";"11E71377E75C2DEEBCDA06616AC582AF";"";"ÁwÁZöÄ¢
Úöa"
"11E71377ECCFB331A211020AF2129A61";"2017-03-27 22:32:25.331";"2017-03-27 22:32:25.597";"";"STRIPE";"in_175x5IHiCtHGC78FOR7HUvdB";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-11 03:48:16";"11E71377ECD14097BCDA06616AC582AF";"";"ÁwÏœ≥1¢
Úöa"
"11E71377FC00DB69A211020AF2129A61";"2017-03-27 22:32:50.818";"2017-03-27 22:32:51.684";"";"STRIPE";"in_175xECHiCtHGC78F7rhaLXYj";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-11 03:57:28";"11E71377FC026077BCDA06616AC582AF";"";"Áw¸"
"11E71378082D28E1A211020AF2129A61";"2017-03-27 22:33:11.242";"2017-03-27 22:33:14.283";"";"STRIPE";"in_178pwkHiCtHGC78F8ZbDP66T";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-19 02:47:22";"11E71378082EC728BCDA06616AC582AF";"";"Áx-(·¢
Úöa"
"11E713780E0C4D70A211020AF2129A61";"2017-03-27 22:33:21.093";"2017-03-27 22:33:21.579";"";"STRIPE";"in_178q1NHiCtHGC78FNeHkahV9";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-11-19 02:52:09";"11E713780E0DE34ABCDA06616AC582AF";"";"ÁxMp¢
Úöa"
"11E713780F31459FA211020AF2129A61";"2017-03-27 22:33:23.013";"2017-03-27 22:33:23.260";"";"STRIPE";"in_178q1qHiCtHGC78FCRISCDXF";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-11-19 02:52:38";"11E713780F32DBBFBCDA06616AC582AF";"";"Áx1Eü¢
Úöa"
"11E7137810193483A211020AF2129A61";"2017-03-27 22:33:24.532";"2017-03-27 22:33:24.846";"";"STRIPE";"in_178q2THiCtHGC78FvcWnDnpd";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-11-19 02:53:17";"11E71378101ABC44BCDA06616AC582AF";"";"Áx4É¢
Úöa"
"11E71378161CD15CA211020AF2129A61";"2017-03-27 22:33:34.622";"2017-03-27 22:33:34.896";"";"STRIPE";"in_178q5lHiCtHGC78FsJejleD2";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-19 02:56:41";"11E71378161E4BABBCDA06616AC582AF";"";"Áx—\¢
Úöa"
"11E713781809869DA211020AF2129A61";"2017-03-27 22:33:37.852";"2017-03-27 22:33:38.230";"";"STRIPE";"in_17AbxlHiCtHGC78F0xRK2vcl";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-11-24 00:15:45";"11E71378180B0FACBCDA06616AC582AF";"";"Áx	Üù¢
Úöa"
"11E713781914DC31A211020AF2129A61";"2017-03-27 22:33:39.604";"2017-03-27 22:33:39.929";"";"STRIPE";"in_17Abz6HiCtHGC78FIbDB463l";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-11-24 00:17:08";"11E713781916749CBCDA06616AC582AF";"";"Áx‹1¢
Úöa"
"11E713781A2E3A94A211020AF2129A61";"2017-03-27 22:33:41.447";"2017-03-27 22:33:41.823";"";"STRIPE";"in_17AbznHiCtHGC78FH5nrbtn6";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-11-24 00:17:51";"11E713781A2FCA66BCDA06616AC582AF";"";"Áx.:î¢
Úöa"
"11E713781B3DAEC6A211020AF2129A61";"2017-03-27 22:33:43.226";"2017-03-27 22:33:43.477";"";"STRIPE";"in_17Ac03HiCtHGC78FZOpyccZ3";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-11-24 00:18:07";"11E713781B3F331CBCDA06616AC582AF";"";"Áx=Æ∆¢
Úöa"
"11E713781BBA594BA211020AF2129A61";"2017-03-27 22:33:44.044";"2017-03-27 22:33:44.089";"";"STRIPE";"in_17Ac0OHiCtHGC78FeKGs6tQF";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-11-24 00:18:28";"11E713781BBBFA1DBCDA06616AC582AF";"";"Áx∫YK¢
Úöa"
"11E713781C40EE04A211020AF2129A61";"2017-03-27 22:33:44.926";"2017-03-27 22:33:45.247";"";"STRIPE";"in_17Ac0xHiCtHGC78FRgRrOveD";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-24 00:19:03";"11E713781C42751CBCDA06616AC582AF";"";"Áx@Ó¢
Úöa"
"11E713781D3734DDA211020AF2129A61";"2017-03-27 22:33:46.539";"2017-03-27 22:33:47.055";"";"STRIPE";"in_17Ac1CHiCtHGC78FFll5NnE7";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-24 00:19:18";"11E713781D38C2F3BCDA06616AC582AF";"";"Áx74›¢
Úöa"
"11E713781E52DE0CA211020AF2129A61";"2017-03-27 22:33:48.398";"2017-03-27 22:33:48.752";"";"STRIPE";"in_17Ac1bHiCtHGC78Fm2VyQTan";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-24 00:19:43";"11E713781E546018BCDA06616AC582AF";"";"ÁxRﬁ¢
Úöa"
"11E713781F531001A211020AF2129A61";"2017-03-27 22:33:50.077";"2017-03-27 22:33:50.434";"";"STRIPE";"in_17Ac23HiCtHGC78FSXh4hP5j";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-24 00:20:11";"11E713781F548453BCDA06616AC582AF";"";"ÁxS¢
Úöa"
"11E713782018D1BEA211020AF2129A61";"2017-03-27 22:33:51.374";"2017-03-27 22:33:51.578";"";"STRIPE";"in_17Ac2GHiCtHGC78F8JFbSiaU";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-24 00:20:24";"11E71378201A65E1BCDA06616AC582AF";"";"Áx —æ¢
Úöa"
"11E7137820896D47A211020AF2129A61";"2017-03-27 22:33:52.111";"2017-03-27 22:33:52.165";"";"STRIPE";"in_17Ac2UHiCtHGC78FATIUD6qV";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-11-24 00:20:38";"11E71378208AEEA3BCDA06616AC582AF";"";"Áx âmG¢
Úöa"
"11E71378225999A1A211020AF2129A61";"2017-03-27 22:33:55.153";"2017-03-27 22:33:55.188";"";"STRIPE";"in_17BDPtHiCtHGC78FVuldepkr";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2015-11-25 16:15:17";"11E71378225AEAE3BCDA06616AC582AF";"";"Áx""Yô°¢
Úöa"
"11E71378245A728EA211020AF2129A61";"2017-03-27 22:33:58.515";"2017-03-27 22:33:58.906";"";"STRIPE";"in_17DAoXHiCtHGC78FXkMhYXwY";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-01 01:52:49";"11E71378245C0761BCDA06616AC582AF";"";"Áx$Zré¢
Úöa"
"11E7137825D21EF7A211020AF2129A61";"2017-03-27 22:34:00.976";"2017-03-27 22:34:01.552";"";"STRIPE";"in_17DApeHiCtHGC78FUlHjYKKT";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-01 01:53:58";"11E7137825D3AAEFBCDA06616AC582AF";"";"Áx%“˜¢
Úöa"
